pid,condition,conditionType,status,totalTime,attemptsQuiz1,gender,age,MLcheatTrials,RTscores,RTscoresMean,ML_pa_mean,ML_pa_complete,RT_pa_mean,RT_pa_complete,RT_et_complete,RT_pa_meanFH,RT_pa_meanFT
0,0,control,3,39.2,6,female,32,0,"[305, 190, 375, 195, 225, 350, 300, 265]",275.625,,[],0.7917,"[0.6666666666666666, 0.6666666666666666, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.8333,0.6667
1,0,control,3,49.4,1,Female,36,0,"[360, 255, 445, 575, 530, 210, 335, 375]",385.625,,[],0.4375,"[0.0, 0.6666666666666666, 1.0, 0.0, 0.0, 0.5, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.4167,0.0
2,0,control,3,18.0,2,Female,34,0,"[260, 185, 260, 305, 390, 265, 250, 175]",261.25,,[],0.9375,"[0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.875,0.5
3,0,control,4,20.5,3,Female,22,0,"[525, 155, 185, 255, 150, 365, 455, 325]",301.875,,[],0.5,"[0.0, 0.0, 0.0, 1.0, 0.5, 1.0, 0.5, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.25,0.0
4,0,control,4,14.3,1,Male,28,0,"[235, 280, 470, 230, 260, 210, 285, 275]",280.625,,[],0.4062,"[0.0, 0.0, 0.25, 0.0, 0.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0625,0.0
5,0,control,4,21.9,1,Male,39,0,"[395, 395, 280, 380, 215, 530, 215, 335]",343.125,,[],0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
6,0,control,4,15.5,1,Male,41,0,"[295, 400, 370, 560, 300, 155, 230, 215]",315.625,,[],0.75,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.5,0.0
7,0,control,4,16.6,4,Male,21 years old,0,"[320, 375, 405, 275, 375, 505, 230, 605]",386.25,,[],0.1667,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3333333333333333, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.25,1.0
8,0,control,4,18.0,1,Male,19,0,"[270, 320, 375, 405, 180, 230, 315, 270]",295.625,,[],0.8333,"[0.0, 0.6666666666666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.6667,0.0
9,0,control,4,23.3,2,female,40,0,"[205, 280, 235, 370, 340, 190, 280, 225]",265.625,,[],0.5208,"[0.3333333333333333, 0.0, 0.6666666666666666, 1.0, 0.3333333333333333, 0.3333333333333333, 1.0, 0.5]","[0, 0, 0, 0, 0, 0, 0, 0]",0.5,0.3333
10,0,control,4,17.9,1,FEMALE,32,0,"[450, 290, 190, 380, 275, 380, 260, 465]",336.25,,[],0.625,"[0.5, 0.6666666666666666, 0.3333333333333333, 0.5, 0.3333333333333333, 1.0, 0.6666666666666666, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.5,0.5
11,0,control,4,19.5,2,Male,44,0,"[400, 260, 340, 310, 480, 460, 285, 195]",341.25,,[],0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
12,0,control,4,29.0,2,Male,32,0,"[535, 275, 235, 440, 175, 230, 495, 225]",326.25,,[],0.4167,"[0.0, 0.0, 0.0, 0.0, 0.6666666666666666, 0.6666666666666666, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
13,0,control,4,18.8,2,Female,30,0,"[465, 510, 540, 335, 165, 185, 280, 460]",367.5,,[],0.5625,"[0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.5, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.25,0.0
14,0,control,4,22.5,2,Female,27,0,"[520, 360, 220, 465, 295, 420, 490, 260]",378.75,,[],0.4375,"[0.0, 0.6666666666666666, 0.5, 0.3333333333333333, 1.0, 1.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.375,0.0
15,0,control,4,18.5,1,male,32,0,"[275, 195, 220, 300, 250, 165, 230, 230]",233.125,,[],0.8333,"[1.0, 1.0, 0.5, 1.0, 0.6666666666666666, 0.5, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.875,1.0
16,0,control,4,36.6,1,FEMALE,30,0,"[235, 280, 525, 545, 475, 280, 280, 285]",363.125,,[],0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
17,0,control,4,23.4,3,female,50,0,"[290, 230, 255, 315, 480, 455, 425, 350]",350.0,,[],0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
18,0,control,4,23.5,3,Female,29,0,"[310, 410, 475, 365, 515, 165, 225, 290]",344.375,,[],0.2083,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.6666666666666666]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
19,0,control,4,16.1,1,Male,27,0,"[510, 355, 185, 440, 545, 415, 180, 485]",389.375,,[],0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
20,0,control,4,13.3,1,Male,30,0,"[520, 220, 240, 245, 265, 215, 360, 185]",281.25,,[],0.4792,"[0.0, 0.5, 0.0, 0.5, 0.3333333333333333, 0.5, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.25,0.0
21,0,control,4,22.1,3,Female,26,0,"[260, 285, 275, 345, 340, 455, 205, 185]",293.75,,[],0.7083,"[0.3333333333333333, 0.5, 0.3333333333333333, 0.5, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.4167,0.3333
22,0,control,4,25.2,3,Female,29,0,"[230, 230, 360, 235, 160, 240, 410, 220]",260.625,,[],0.875,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.75,0.0
23,0,control,4,18.1,2,female,31,0,"[550, 575, 410, 225, 345, 330, 305, 400]",392.5,,[],0.875,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.75,0.0
24,0,control,4,19.3,1,f,57,0,"[175, 215, 405, 320, 220, 355, 235, 180]",263.125,,[],0.8542,"[0.3333333333333333, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.7083,0.3333
25,0,control,4,18.1,4,woman,50,0,"[490, 340, 345, 180, 315, 330, 445, 295]",342.5,,[],0.5625,"[0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.5]","[0, 0, 0, 0, 0, 0, 0, 0]",0.25,0.0
26,0,control,4,16.8,1,female,48,0,"[380, 485, 295, 225, 290, 200, 250, 435]",320.0,,[],0.2292,"[0.3333333333333333, 0.3333333333333333, 0.0, 0.5, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333]","[0, 0, 0, 0, 0, 0, 0, 0]",0.2917,0.3333
27,0,control,4,29.3,8,Male,27,0,"[270, 335, 545, 380, 580, 290, 190, 290]",360.0,,[],0.125,"[0.0, 0.3333333333333333, 0.0, 0.0, 0.0, 0.3333333333333333, 0.3333333333333333, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0833,0.0
28,0,control,4,18.7,1,female,32,0,"[520, 215, 265, 350, 250, 345, 310, 285]",317.5,,[],0.7917,"[0.0, 1.0, 1.0, 1.0, 0.3333333333333333, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.75,0.0
29,0,control,4,15.3,3,Male,32,0,"[450, 250, 255, 540, 440, 280, 475, 305]",374.375,,[],0.7188,"[0.0, 0.5, 1.0, 1.0, 1.0, 0.25, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.625,0.0
30,0,control,4,20.0,2,Female,36,0,"[495, 210, 325, 540, 325, 195, 160, 310]",320.0,,[],0.9375,"[1.0, 1.0, 1.0, 0.5, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.875,1.0
31,0,control,4,12.3,1,Male,22,0,"[395, 455, 500, 230, 285, 555, 310, 235]",370.625,,[],0.0833,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3333333333333333, 0.3333333333333333]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
32,0,control,4,24.4,1,female,47,0,"[490, 210, 240, 230, 140, 245, 195, 290]",255.0,,[],0.9167,"[0.3333333333333333, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.8333,0.3333
33,0,control,4,14.6,1,Female,43,0,"[245, 540, 225, 255, 500, 180, 325, 425]",336.875,,[],0.1458,"[0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.1667,0.6667
34,0,control,4,19.8,1,female,38,0,"[320, 265, 665, 240, 225, 300, 335, 340]",336.25,,[],0.6667,"[0.3333333333333333, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.3333,0.3333
35,0,control,4,23.0,2,female,26,0,"[375, 200, 210, 430, 220, 265, 220, 290]",276.25,,[],0.4583,"[0.0, 0.5, 0.0, 1.0, 0.3333333333333333, 0.5, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.375,0.0
36,0,control,4,22.6,2,male,53,0,"[520, 350, 415, 380, 425, 270, 375, 310]",380.625,,[],0.7188,"[0.0, 0.25, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5]","[0, 0, 0, 0, 0, 0, 0, 0]",0.5625,0.0
37,0,control,4,14.0,1,Female,27,0,"[610, 170, 315, 190, 355, 275, 260, 335]",313.75,,[],0.7917,"[0.0, 1.0, 1.0, 0.3333333333333333, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.5833,0.0
38,0,control,4,19.8,4,Female,29,0,"[385, 295, 295, 210, 570, 600, 550, 530]",429.375,,[],0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
39,0,control,4,23.7,2,woman,22,0,"[315, 230, 265, 495, 545, 475, 200, 480]",375.625,,[],0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
40,0,control,4,25.4,3,female,36,0,"[505, 420, 245, 485, 595, 385, 340, 370]",418.125,,[],0.0625,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
41,0,control,4,27.2,2,Female,26,0,"[200, 530, 205, 465, 340, 355, 505, 255]",356.875,,[],0.125,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.25,0.0
42,0,control,4,19.4,3,Male,32,0,"[440, 210, 285, 365, 250, 200, 275, 585]",326.25,,[],0.875,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.75,0.0
43,0,control,4,106.7,2,Female,26,0,"[300, 290, 315, 210, 245, 235, 215, 335]",268.125,,[],0.5104,"[0.0, 0.5, 1.0, 0.5, 0.3333333333333333, 0.5, 0.75, 0.5]","[0, 0, 0, 0, 0, 0, 0, 0]",0.5,0.0
44,0,control,4,14.1,2,Male,23,0,"[350, 455, 195, 330, 180, 445, 345, 205]",313.125,,[],0.6667,"[0.3333333333333333, 0.0, 1.0, 1.0, 1.0, 0.5, 1.0, 0.5]","[0, 0, 0, 0, 0, 0, 0, 0]",0.5833,0.3333
45,0,control,4,13.6,2,Female,35,0,"[385, 425, 555, 470, 265, 275, 395, 625]",424.375,,[],0.625,"[0.0, 0.5, 0.0, 0.5, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.25,0.0
46,0,control,6,,5,-,-,0,[],,,[],,[],[],,
47,0,control,6,,0,-,-,0,[],,,[],,[],[],,
48,0,control,6,,0,-,-,0,[],,,[],,[],[],,
49,0,control,6,,1,-,-,0,[],,,[],,[],[],,
50,0,control,6,,2,-,-,0,"[550, 405]",477.5,,[],0.0,"[0.0, 0.0]","[0, 0]",0.0,0.0
51,0,control,6,,1,-,-,0,[],,,[],,[],[],,
52,0,control,6,,0,-,-,0,[],,,[],,[],[],,
53,0,control,6,,0,-,-,0,[],,,[],,[],[],,
54,0,control,6,,0,-,-,0,[],,,[],,[],[],,
55,0,control,6,,0,-,-,0,[],,,[],,[],[],,
56,0,control,6,,1,-,-,0,[],,,[],,[],[],,
57,0,control,6,,0,-,-,0,[],,,[],,[],[],,
58,0,control,6,,3,-,-,0,[],,,[],,[],[],,
59,0,control,6,,0,-,-,0,[],,,[],,[],[],,
60,0,control,6,,0,-,-,0,[],,,[],,[],[],,
61,0,control,6,,0,-,-,0,[],,,[],,[],[],,
62,0,control,6,,3,-,-,0,"[470, 155, 315, 185, 335, 395, 205, 405]",308.125,,[],0.75,"[0.0, 1.0, 0.6666666666666666, 1.0, 1.0, 1.0, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.6667,0.0
63,0,control,6,,2,-,-,0,[],,,[],,[],[],,
64,0,control,6,,0,-,-,0,[],,,[],,[],[],,
65,0,control,6,,10,-,-,0,[],,,[],,[],[],,
66,0,control,6,,0,-,-,0,[],,,[],,[],[],,
67,0,control,6,,0,-,-,0,[],,,[],,[],[],,
68,0,control,6,,2,-,-,0,[],,,[],,[],[],,
68,1,Supported Training,2,,2,-,-,0,"[320, 405, 405]",376.6667,0.9,"[0.8333333333333334, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.6666666666666666, 1.0, 1.0]",1.0,"[1.0, 1.0, 1.0]","[0, 0, 0]",1.0,1.0
69,1,Supported Training,3,15.8,1,Female,30,0,"[195, 575, 450, 420, 255, 360, 190, 415]",357.5,1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.5208,"[0.5, 0.5, 0.0, 0.6666666666666666, 0.5, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666]","[0, 0, 0, 0, 0, 0, 0, 0]",0.4167,0.5
70,1,Supported Training,3,29.6,3,male,57,0,"[220, 245, 245, 450, 220, 215, 385, 315]",286.875,0.95,"[0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.5417,"[0.3333333333333333, 0.0, 0.3333333333333333, 0.5, 0.6666666666666666, 0.5, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.2917,0.3333
71,1,Supported Training,3,13.7,4,Female,19,0,"[200, 415, 270, 410, 395, 320, 335, 310]",331.875,0.94,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.4, 1.0, 1.0]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
72,1,Supported Training,3,17.0,3,male,50,0,"[430, 235, 430, 240, 305, 165, 225, 435]",308.125,0.9833,"[1.0, 1.0, 1.0, 1.0, 1.0, 0.8333333333333334, 1.0, 1.0, 1.0, 1.0]",0.8542,"[1.0, 0.3333333333333333, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.7083,1.0
73,1,Supported Training,3,28.2,10,male,32,1,"[380, 210, 400, 215, 325, 240, 200, 350]",290.0,0.8333,"[0.0, 0.3333333333333333, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.8125,"[1.0, 0.5, 1.0, 0.3333333333333333, 0.6666666666666666, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.7083,1.0
74,1,Supported Training,4,12.2,1,Female,20,0,"[255, 235, 355, 320, 220, 390, 275, 380]",303.75,0.96,"[1.0, 1.0, 1.0, 1.0, 0.6, 1.0, 1.0, 1.0, 1.0, 1.0]",0.7917,"[0.0, 0.3333333333333333, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.5833,0.0
75,1,Supported Training,4,30.8,5,Male,20,0,"[215, 265, 230, 515, 390, 495, 195, 255]",320.0,1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.8125,"[0.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.625,0.0
76,1,Supported Training,4,22.0,2,Male,34,0,"[560, 190, 235, 320, 410, 220, 505, 210]",331.25,0.75,"[0.3333333333333333, 0.6666666666666666, 0.6666666666666666, 0.5, 0.3333333333333333, 1.0, 1.0, 1.0, 1.0, 1.0]",0.5417,"[0.0, 0.0, 0.0, 1.0, 1.0, 0.3333333333333333, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.25,0.0
77,1,Supported Training,4,22.2,1,male,28,1,"[530, 315, 245, 295, 360, 155, 225, 360]",310.625,0.8,"[0.0, 1.0, 0.6666666666666666, 1.0, 1.0, 1.0, 1.0, 0.6666666666666666, 0.6666666666666666, 1.0]",0.6875,"[0.0, 0.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.375,0.0
78,1,Supported Training,4,13.9,2,Male,43,0,"[500, 215, 310, 415, 200, 200, 275, 280]",299.375,0.95,"[1.0, 1.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.875,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.75,0.0
