pid,condition,conditionType,status,bonus,timeTracking,totalTime,attemptsQuiz1,gender,age,qConfusing,qFollowStrategy,feedback,MLcheatTrials,MLclicksNumber,RTcheatTrials,RTclicksNumber,RTclicksNumberMean,RTscores,RTscoresMean,RTscoresExp,RTscoresExpMean,prompts,ML_pa_mean,ML_pa_complete,RT_pa_mean,RT_pa_complete,RT_et_complete,RT_pa_meanFH,RT_pa_meanFT
0,0,control,3,1.79,"[23.2, 38.8]",39.2,6,female,32,No,-,,0,[],0,"[3, 3, 4, 2, 2, 3, 2, 2]",2.625,"""[305, 190, 375, 195, 225, 350, 300, 265]""",275.625,"[342.5, 197.5, 330, 195, 232.5, 342.5, 420, 332.5]",299.0625,[],,[],0.7917,"[0.6666666666666666, 0.6666666666666666, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.8333,0.6667
1,0,control,3,1.02,"[16.4, 49.3]",49.4,1,Female,36,No,-,,0,[],0,"[10, 5, 7, 7, 8, 5, 6, 4]",6.5,"""[360, 255, 445, 575, 530, 210, 335, 375]""",385.625,"[360, 255, 445, 575, 530, 210, 335, 382.5]",386.5625,[],,[],0.4375,"[0.0, 0.6666666666666666, 1.0, 0.0, 0.0, 0.5, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.4167,0.0
2,0,control,3,1.91,"[9.6, 17.8]",18.0,2,Female,34,No,-,No,0,[],0,"[4, 4, 4, 4, 3, 3, 3, 3]",3.5,"""[260, 185, 260, 305, 390, 265, 250, 175]""",261.25,"[245, 215, 245, 282.5, 405, 242.5, 242.5, 205]",260.3125,[],,[],0.9375,"[0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.875,0.5
3,0,control,4,1.61,"[10.2, 20.4]",20.5,3,Female,22,Did not make it clear on how to select the route,-,,0,[],0,"[2, 1, 1, 2, 2, 3, 2, 2]",1.875,"""[525, 155, 185, 255, 150, 365, 455, 325]""",301.875,"[375, 327.5, 350, 270, 172.5, 350, 410, 370]",328.125,[],,[],0.5,"[0.0, 0.0, 0.0, 1.0, 0.5, 1.0, 0.5, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.25,0.0
4,0,control,4,1.76,"[7.6, 14.0]",14.3,1,Male,28,No.,-,None.,0,[],0,"[3, 2, 4, 4, 4, 2, 4, 3]",3.25,"""[235, 280, 470, 230, 260, 210, 285, 275]""",280.625,"[385, 337.5, 320, 380, 290, 195, 330, 305]",317.8125,[],,[],0.4062,"[0.0, 0.0, 0.25, 0.0, 0.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0625,0.0
5,0,control,4,1.28,"[9.7, 21.7]",21.9,1,Male,39,no,-,This was very fun!  Please post more of these!!,0,[],0,"[6, 6, 2, 2, 4, 4, 7, 7]",4.75,"""[395, 395, 280, 380, 215, 530, 215, 335]""",343.125,"[395, 452.5, 337.5, 322.5, 357.5, 357.5, 215, 335]",346.5625,[],,[],0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
6,0,control,4,1.53,"[6.9, 15.2]",15.5,1,Male,41,No,-,,0,[],0,"[2, 1, 1, 1, 1, 1, 1, 1]",1.125,"""[295, 400, 370, 560, 300, 155, 230, 215]""",315.625,"[360, 372.5, 335, 410, 285, 185, 222.5, 372.5]",317.8125,[],,[],0.75,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.5,0.0
7,0,control,4,1.02,"[7.4, 16.4]",16.6,4,Male,21 years old,No; the instructions were very straightforward.,-,,0,[],0,"[10, 10, 10, 10, 10, 10, 10, 10]",10.0,"""[320, 375, 405, 275, 375, 505, 230, 605]""",386.25,"[320, 375, 405, 275, 375, 505, 230, 605]",386.25,[],,[],0.1667,"[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3333333333333333, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.25,1.0
8,0,control,4,1.64,"[7.5, 17.5]",18.0,1,Male,19,"No, I understood them clearly.",-,It was a fun game! I enjoy strategy games like these.,0,[],0,"[5, 3, 4, 4, 2, 1, 4, 1]",3.0,"""[270, 320, 375, 405, 180, 230, 315, 270]""",295.625,"[427.5, 312.5, 345, 390, 382.5, 185, 352.5, 285]",335.0,[],,[],0.8333,"[0.0, 0.6666666666666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.6667,0.0
9,0,control,4,1.88,"[11.0, 23.1]",23.3,2,female,40,no,-,,0,[],0,"[3, 6, 6, 5, 6, 3, 6, 5]",5.0,"""[205, 280, 235, 370, 340, 190, 280, 225]""",265.625,"[205, 257.5, 235, 370, 325, 212.5, 280, 225]",263.75,[],,[],0.5208,"[0.3333333333333333, 0.0, 0.6666666666666666, 1.0, 0.3333333333333333, 0.3333333333333333, 1.0, 0.5]","[0, 0, 0, 0, 0, 0, 0, 0]",0.5,0.3333
10,0,control,4,1.31,"[6.8, 17.7]",17.9,1,FEMALE,32,NO,-,,0,[],0,"[3, 3, 3, 3, 4, 3, 3, 3]",3.125,"""[450, 290, 190, 380, 275, 380, 260, 465]""",336.25,"[385, 312.5, 197.5, 380, 275, 365, 305, 442.5]",332.8125,[],,[],0.625,"[0.5, 0.6666666666666666, 0.3333333333333333, 0.5, 0.3333333333333333, 1.0, 0.6666666666666666, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.5,0.5
11,0,control,4,1.27,"[10.2, 19.1]",19.5,2,Male,44,No there was no confusion.,-,No comments come to mind.,0,[],0,"[4, 4, 5, 2, 2, 4, 4, 2]",3.375,"""[400, 260, 340, 310, 480, 460, 285, 195]""",341.25,"[372.5, 230, 390, 375, 360, 410, 357.5, 322.5]",352.1875,[],,[],0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
12,0,control,4,1.42,"[11.5, 28.7]",29.0,2,Male,32,"Not exactly, I just should have done more research on some of the situations.",-,Fun exercise!,0,[],0,"[3, 3, 3, 2, 3, 4, 2, 5]",3.125,"""[535, 275, 235, 440, 175, 230, 495, 225]""",326.25,"[400, 325, 377.5, 367.5, 197.5, 222.5, 382.5, 232.5]",313.125,[],,[],0.4167,"[0.0, 0.0, 0.0, 0.0, 0.6666666666666666, 0.6666666666666666, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
13,0,control,4,1.11,"[11.8, 18.6]",18.8,2,Female,30,No,-,,0,[],0,"[2, 2, 2, 3, 2, 1, 2, 1]",1.875,"""[465, 510, 540, 335, 165, 185, 280, 460]""",367.5,"[337.5, 420, 360, 342.5, 195, 185, 332.5, 410]",322.8125,[],,[],0.5625,"[0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.5, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.25,0.0
14,0,control,4,0.99,"[9.5, 22.2]",22.5,2,Female,27,"No, the instructions were very clear",-,,0,[],0,"[3, 3, 3, 3, 3, 3, 3, 3]",3.0,"""[520, 360, 220, 465, 295, 420, 490, 260]""",378.75,"[347.5, 355, 377.5, 437.5, 280, 442.5, 332.5, 332.5]",363.125,[],,[],0.4375,"[0.0, 0.6666666666666666, 0.5, 0.3333333333333333, 1.0, 1.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.375,0.0
15,0,control,4,2.13,"[7.7, 18.1]",18.5,1,male,32,No,-,None,0,[],0,"[4, 2, 3, 4, 3, 2, 4, 1]",2.875,"""[275, 195, 220, 300, 250, 165, 230, 230]""",233.125,"[245, 195, 227.5, 292.5, 280, 187.5, 245, 222.5]",236.875,[],,[],0.8333,"[1.0, 1.0, 0.5, 1.0, 0.6666666666666666, 0.5, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.875,1.0
16,0,control,4,1.17,"[14.7, 36.4]",36.6,1,FEMALE,30,NO,-,,0,[],0,"[3, 2, 2, 1, 1, 2, 2, 1]",1.75,"""[235, 280, 525, 545, 475, 280, 280, 285]""",363.125,"[370, 360, 360, 372.5, 410, 345, 345, 335]",362.1875,[],,[],0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
17,0,control,4,1.2,"[11.6, 23.3]",23.4,3,female,50,no,-,,0,[],0,"[4, 1, 1, 1, 6, 2, 2, 2]",2.375,"""[290, 230, 255, 315, 480, 455, 425, 350]""",350.0,"[290, 380, 327.5, 350, 422.5, 390, 352.5, 322.5]",354.375,[],,[],0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
18,0,control,4,1.26,"[13.9, 23.4]",23.5,3,Female,29,No,-,,0,[],0,"[2, 2, 4, 2, 1, 2, 2, 3]",2.25,"""[310, 410, 475, 365, 515, 165, 225, 290]""",344.375,"[360, 360, 432.5, 337.5, 365, 210, 270, 297.5]",329.0625,[],,[],0.2083,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.6666666666666666]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
19,0,control,4,0.94,"[8.6, 15.8]",16.1,1,Male,27,No,-,This was fun! Thanks!!,0,[],0,"[5, 2, 1, 1, 1, 1, 2, 1]",1.75,"""[510, 355, 185, 440, 545, 415, 180, 485]""",389.375,"[382.5, 390, 380, 312.5, 410, 395, 330, 335]",366.875,[],,[],0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
20,0,control,4,1.77,"[6.9, 13.1]",13.3,1,Male,30,"No, everything was clear.",-,,0,[],0,"[3, 3, 5, 4, 3, 4, 4, 1]",3.375,"""[520, 220, 240, 245, 265, 215, 360, 185]""",281.25,"[370, 227.5, 367.5, 245, 272.5, 417.5, 352.5, 185]",304.6875,[],,[],0.4792,"[0.0, 0.5, 0.0, 0.5, 0.3333333333333333, 0.5, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.25,0.0
21,0,control,4,1.65,"[12.4, 21.8]",22.1,3,Female,26,No,-,,0,[],0,"[4, 5, 3, 5, 5, 5, 3, 4]",4.25,"""[260, 285, 275, 345, 340, 455, 205, 185]""",293.75,"[260, 285, 275, 345, 362.5, 447.5, 205, 192.5]",296.5625,[],,[],0.7083,"[0.3333333333333333, 0.5, 0.3333333333333333, 0.5, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.4167,0.3333
22,0,control,4,1.92,"[10.5, 24.6]",25.2,3,Female,29,No,-,This was a fun and entertaining HIT. Thank you!,0,[],0,"[4, 1, 4, 6, 3, 5, 5, 3]",3.875,"""[230, 230, 360, 235, 160, 240, 410, 220]""",260.625,"[230, 222.5, 345, 235, 205, 277.5, 455, 205]",271.875,[],,[],0.875,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.75,0.0
23,0,control,4,0.98,"[8.0, 18.0]",18.1,2,female,31,no,-,"no, thank you!",0,[],0,"[6, 4, 6, 5, 7, 4, 4, 5]",5.125,"""[550, 575, 410, 225, 345, 330, 305, 400]""",392.5,"[550, 560, 395, 217.5, 345, 352.5, 297.5, 377.5]",386.875,[],,[],0.875,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.75,0.0
24,0,control,4,1.9,"[7.7, 19.2]",19.3,1,f,57,no,-,,0,[],0,"[3, 4, 3, 3, 3, 2, 3, 2]",2.875,"""[175, 215, 405, 320, 220, 355, 235, 180]""",263.125,"[325, 215, 480, 342.5, 205, 332.5, 242.5, 195]",292.1875,[],,[],0.8542,"[0.3333333333333333, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.7083,0.3333
25,0,control,4,1.26,"[9.8, 17.9]",18.1,4,woman,50,Yes. They could have been more conscise.,-,,0,[],0,"[3, 2, 1, 2, 1, 4, 1, 2]",2.0,"""[490, 340, 345, 180, 315, 330, 445, 295]""",342.5,"[362.5, 375, 410, 195, 410, 315, 372.5, 310]",343.75,[],,[],0.5625,"[0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.5]","[0, 0, 0, 0, 0, 0, 0, 0]",0.25,0.0
26,0,control,4,1.44,"[6.9, 16.6]",16.8,1,female,48,"not at all, made perfect sense.",-,this was super fun thank you,0,[],0,"[3, 4, 3, 2, 3, 4, 3, 4]",3.25,"""[380, 485, 295, 225, 290, 200, 250, 435]""",320.0,"[395, 485, 280, 225, 297.5, 350, 377.5, 390]",350.0,[],,[],0.2292,"[0.3333333333333333, 0.3333333333333333, 0.0, 0.5, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333]","[0, 0, 0, 0, 0, 0, 0, 0]",0.2917,0.3333
27,0,control,4,1.24,"[15.7, 28.7]",29.3,8,Male,27,Nothing was confusing,-,,0,[],0,"[5, 3, 4, 6, 7, 3, 3, 4]",4.375,"""[270, 335, 545, 380, 580, 290, 190, 290]""",360.0,"[270, 335, 545, 380, 580, 290, 190, 290]",360.0,[],,[],0.125,"[0.0, 0.3333333333333333, 0.0, 0.0, 0.0, 0.3333333333333333, 0.3333333333333333, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0833,0.0
28,0,control,4,1.48,"[7.4, 18.5]",18.7,1,female,32,No,-,This was fun! I really enjoyed it. ,0,[],0,"[6, 4, 3, 3, 3, 4, 5, 4]",4.0,"""[520, 215, 265, 350, 250, 345, 310, 285]""",317.5,"[550, 207.5, 257.5, 342.5, 220, 322.5, 317.5, 292.5]",313.75,[],,[],0.7917,"[0.0, 1.0, 1.0, 1.0, 0.3333333333333333, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.75,0.0
29,0,control,4,1.04,"[8.7, 15.2]",15.3,3,Male,32,No,-,,0,[],0,"[6, 3, 2, 5, 6, 6, 5, 3]",4.5,"""[450, 250, 255, 540, 440, 280, 475, 305]""",374.375,"[457.5, 250, 232.5, 532.5, 432.5, 302.5, 422.5, 305]",366.875,[],,[],0.7188,"[0.0, 0.5, 1.0, 1.0, 1.0, 0.25, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.625,0.0
30,0,control,4,1.48,"[12.7, 19.8]",20.0,2,Female,36,"At first I didn't understand that every stop meant a hotel night, but after reading the instructions a second time I understood. ",-,Fun HIT!,0,[],0,"[2, 2, 2, 2, 2, 2, 3, 2]",2.125,"""[495, 210, 325, 540, 325, 195, 160, 310]""",320.0,"[570, 195, 332.5, 405, 370, 195, 205, 332.5]",325.625,[],,[],0.9375,"[1.0, 1.0, 1.0, 0.5, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.875,1.0
31,0,control,4,1.09,"[6.9, 12.0]",12.3,1,Male,22,No,-,,0,[],0,"[2, 1, 1, 1, 1, 2, 3, 3]",1.75,"""[395, 455, 500, 230, 285, 555, 310, 235]""",370.625,"[367.5, 327.5, 350, 380, 327.5, 420, 295, 235]",337.8125,[],,[],0.0833,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3333333333333333, 0.3333333333333333]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
32,0,control,4,1.96,"[8.0, 24.0]",24.4,1,female,47,A little at first.,-,,0,[],0,"[7, 2, 2, 1, 1, 1, 2, 3]",2.375,"""[490, 210, 240, 230, 140, 245, 195, 290]""",255.0,"[512.5, 195, 232.5, 260, 185, 222.5, 232.5, 305]",268.125,[],,[],0.9167,"[0.3333333333333333, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.8333,0.3333
33,0,control,4,1.34,"[6.1, 14.5]",14.6,1,Female,43,No,-,,0,[],0,"[4, 2, 2, 2, 2, 2, 2, 2]",2.25,"""[245, 540, 225, 255, 500, 180, 325, 425]""",336.875,"[267.5, 412.5, 375, 360, 397.5, 345, 390, 382.5]",366.25,[],,[],0.1458,"[0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.1667,0.6667
34,0,control,4,1.48,"[7.9, 19.4]",19.8,1,female,38,no,-,One of the more enjoyable activities I've done on mTurk!,0,[],0,"[3, 6, 7, 2, 2, 4, 3, 2]",3.625,"""[320, 265, 665, 240, 225, 300, 335, 340]""",336.25,"[335, 272.5, 620, 195, 195, 330, 305, 332.5]",323.125,[],,[],0.6667,"[0.3333333333333333, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.3333,0.3333
35,0,control,4,1.79,"[9.3, 22.8]",23.0,2,female,26,no,-,,0,[],0,"[10, 4, 5, 8, 3, 3, 3, 3]",4.875,"""[375, 200, 210, 430, 220, 265, 220, 290]""",276.25,"[375, 200, 210, 430, 197.5, 257.5, 220, 305]",274.375,[],,[],0.4583,"[0.0, 0.5, 0.0, 1.0, 0.3333333333333333, 0.5, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.375,0.0
36,0,control,4,0.98,"[9.2, 22.3]",22.6,2,male,53,the instructions were clear,-,"that was fun, thank you for includingme",0,[],0,"[6, 6, 4, 3, 5, 2, 4, 2]",4.0,"""[520, 350, 415, 380, 425, 270, 375, 310]""",380.625,"[542.5, 350, 437.5, 365, 402.5, 382.5, 345, 332.5]",394.6875,[],,[],0.7188,"[0.0, 0.25, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5]","[0, 0, 0, 0, 0, 0, 0, 0]",0.5625,0.0
37,0,control,4,1.6,"[7.2, 13.8]",14.0,1,Female,27,No,-,,0,[],0,"[3, 1, 4, 3, 5, 4, 4, 3]",3.375,"""[610, 170, 315, 190, 355, 275, 260, 335]""",313.75,"[437.5, 185, 307.5, 182.5, 347.5, 282.5, 245, 342.5]",291.25,[],,[],0.7917,"[0.0, 1.0, 1.0, 0.3333333333333333, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.5833,0.0
