pid,condition,conditionType,status,bonus,timeTracking,totalTime,attemptsQuiz1,gender,age,qConfusing,qFollowStrategy,feedback,MLcheatTrials,MLclicksNumber,RTcheatTrials,RTclicksNumber,RTclicksNumberMean,RTscores,RTscoresMean,RTscoresExp,RTscoresExpMean,prompts,ML_pa_mean,ML_pa_complete,RT_pa_mean,RT_pa_complete,RT_et_complete,RT_pa_meanFH,RT_pa_meanFT
38,0,control,4,0.81,"[11.8, 19.6]",19.8,4,Female,29,No. Nothing was confusing,-,none,0,[],0,"[1, 2, 2, 2, 2, 2, 3, 1]",1.875,"""[385, 295, 295, 210, 570, 600, 550, 530]""",429.375,"[357.5, 375, 345, 375, 375, 397.5, 392.5, 357.5]",371.875,[],,[],0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
39,0,control,4,1.04,"[11.3, 23.5]",23.7,2,woman,22,no,-,it was fun,0,[],0,"[4, 7, 9, 9, 7, 7, 4, 6]",6.625,"""[315, 230, 265, 495, 545, 475, 200, 480]""",375.625,"[372.5, 230, 265, 495, 545, 497.5, 372.5, 480]",407.1875,[],,[],0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
40,0,control,4,0.76,"[10.8, 25.1]",25.4,3,female,36,no,-,,0,[],0,"[3, 6, 7, 4, 6, 9, 8, 8]",6.375,"""[505, 420, 245, 485, 595, 385, 340, 370]""",418.125,"[355, 420, 245, 335, 572.5, 385, 340, 370]",377.8125,[],,[],0.0625,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
41,0,control,4,1.18,"[16.8, 27.0]",27.2,2,Female,26,No.,-,No.,0,[],0,"[4, 4, 3, 2, 2, 1, 3, 1]",2.5,"""[200, 530, 205, 465, 340, 355, 505, 255]""",356.875,"[350, 410, 355, 532.5, 375, 350, 377.5, 312.5]",382.8125,[],,[],0.125,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.25,0.0
42,0,control,4,1.48,"[9.6, 19.3]",19.4,3,Male,32,The only thing that I didnt think was clear was clicking the arrows for the route.,-,,0,[],0,"[2, 2, 4, 3, 3, 1, 3, 2]",2.5,"""[440, 210, 285, 365, 250, 200, 275, 585]""",326.25,"[390, 270, 315, 320, 242.5, 185, 305, 532.5]",320.0,[],,[],0.875,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.75,0.0
43,0,control,4,1.86,"[98.9, 106.5]",106.7,2,Female,26,No,-,,0,[],0,"[4, 4, 4, 2, 4, 3, 4, 4]",3.625,"""[300, 290, 315, 210, 245, 235, 215, 335]""",268.125,"[372.5, 267.5, 292.5, 210, 222.5, 235, 192.5, 282.5]",259.375,[],,[],0.5104,"[0.0, 0.5, 1.0, 0.5, 0.3333333333333333, 0.5, 0.75, 0.5]","[0, 0, 0, 0, 0, 0, 0, 0]",0.5,0.0
44,0,control,4,1.49,"[7.2, 13.8]",14.1,2,Male,23,No.,-,Completion code?,0,[],0,"[3, 2, 2, 4, 2, 4, 4, 3]",3.0,"""[350, 455, 195, 330, 180, 445, 345, 205]""",313.125,"[357.5, 375, 195, 322.5, 195, 402.5, 345, 377.5]",321.25,[],,[],0.6667,"[0.3333333333333333, 0.0, 1.0, 1.0, 1.0, 0.5, 1.0, 0.5]","[0, 0, 0, 0, 0, 0, 0, 0]",0.5833,0.3333
45,0,control,4,0.78,"[7.7, 13.4]",13.6,2,Female,35,Not really,-,,0,[],0,"[1, 2, 2, 2, 2, 1, 2, 3]",1.875,"""[385, 425, 555, 470, 265, 275, 395, 625]""",424.375,"[335, 345, 405, 427.5, 295, 260, 432.5, 580]",385.0,[],,[],0.625,"[0.0, 0.5, 0.0, 0.5, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.25,0.0
46,0,control,6,0.0,"[17.3, 0]",,5,-,-,-,-,-,0,[],0,[],,"""[]""",,[],,[],,[],,[],[],,
47,0,control,6,0.0,"[0, 0]",,0,-,-,-,-,-,0,[],0,[],,"""[]""",,[],,[],,[],,[],[],,
48,0,control,6,0.0,"[0, 0]",,0,-,-,-,-,-,0,[],0,[],,"""[]""",,[],,[],,[],,[],[],,
49,0,control,6,0.0,"[8.1, 0]",,1,-,-,-,-,-,0,[],0,[],,"""[]""",,[],,[],,[],,[],[],,
50,0,control,6,0.0,"[10.3, 0]",,2,-,-,-,-,-,0,[],0,"[6, 10]",8.0,"""[550, 405]""",477.5,"[550, 405]",477.5,[],,[],0.0,"[0.0, 0.0]","[0, 0]",0.0,0.0
51,0,control,6,0.0,"[16.8, 0]",,1,-,-,-,-,-,0,[],0,[],,"""[]""",,[],,[],,[],,[],[],,
52,0,control,6,0.0,"[0, 0]",,0,-,-,-,-,-,0,[],0,[],,"""[]""",,[],,[],,[],,[],[],,
53,0,control,6,0.0,"[0, 0]",,0,-,-,-,-,-,0,[],0,[],,"""[]""",,[],,[],,[],,[],[],,
54,0,control,6,0.0,"[0, 0]",,0,-,-,-,-,-,0,[],0,[],,"""[]""",,[],,[],,[],,[],[],,
55,0,control,6,0.0,"[0, 0]",,0,-,-,-,-,-,0,[],0,[],,"""[]""",,[],,[],,[],,[],[],,
56,0,control,6,0.0,"[9.2, 0]",,1,-,-,-,-,-,0,[],0,[],,"""[]""",,[],,[],,[],,[],[],,
57,0,control,6,0.0,"[0, 0]",,0,-,-,-,-,-,0,[],0,[],,"""[]""",,[],,[],,[],,[],[],,
58,0,control,6,0.0,"[14.1, 0]",,3,-,-,-,-,-,0,[],0,[],,"""[]""",,[],,[],,[],,[],[],,
59,0,control,6,0.0,"[0, 0]",,0,-,-,-,-,-,0,[],0,[],,"""[]""",,[],,[],,[],,[],[],,
60,0,control,6,0.0,"[0, 0]",,0,-,-,-,-,-,0,[],0,[],,"""[]""",,[],,[],,[],,[],[],,
61,0,control,6,0.0,"[0, 0]",,0,-,-,-,-,-,0,[],0,[],,"""[]""",,[],,[],,[],,[],[],,
62,0,control,6,0.0,"[13.7, 0]",,3,-,-,-,-,-,0,[],0,"[5, 1, 4, 1, 3, 3, 3, 4]",3.0,"""[470, 155, 315, 185, 335, 395, 205, 405]""",308.125,"[470, 185, 352.5, 185, 342.5, 342.5, 182.5, 367.5]",303.4375,[],,[],0.75,"[0.0, 1.0, 0.6666666666666666, 1.0, 1.0, 1.0, 0.3333333333333333, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.6667,0.0
63,0,control,6,0.0,"[11.4, 0]",,2,-,-,-,-,-,0,[],0,[],,"""[]""",,[],,[],,[],,[],[],,
64,0,control,6,0.0,"[12.6, 0]",,0,-,-,-,-,-,0,[],0,[],,"""[]""",,[],,[],,[],,[],[],,
65,0,control,6,0.0,"[15.9, 0]",,10,-,-,-,-,-,0,[],0,[],,"""[]""",,[],,[],,[],,[],[],,
66,0,control,6,0.0,"[0, 0]",,0,-,-,-,-,-,0,[],0,[],,"""[]""",,[],,[],,[],,[],[],,
67,0,control,6,0.0,"[0, 0]",,0,-,-,-,-,-,0,[],0,[],,"""[]""",,[],,[],,[],,[],[],,
68,0,control,6,0.0,"[15.2, 0]",,2,-,-,-,-,-,0,[],0,[],,"""[]""",,[],,[],,[],,[],[],,
0,1,Supported Training,2,0.0,"[15.4, 0]",,2,-,-,-,-,-,0,"[12, 10, 12, 10, 6, 8, 4, 8, 12, 8]",0,,,"""[320, 405, 405]""",376.6667,,,[],0.9,"[0.8333333333333334, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.6666666666666666, 1.0, 1.0]",1.0,"[1.0, 1.0, 1.0]","[0, 0, 0]",1.0,1.0
1,1,Supported Training,3,1.21,"[5.9, 15.6]",15.8,1,Female,30,"No, they were very clear. ",-,,0,"[6, 4, 5, 5, 5, 1, 5, 4, 4, 5]",0,,,"""[195, 575, 450, 420, 255, 360, 190, 415]""",357.5,,,[],1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.5208,"[0.5, 0.5, 0.0, 0.6666666666666666, 0.5, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666]","[0, 0, 0, 0, 0, 0, 0, 0]",0.4167,0.5
2,1,Supported Training,3,1.71,"[15.0, 29.4]",29.6,3,male,57,"No, easy to figure out",-,,0,"[4, 2, 3, 3, 5, 1, 4, 5, 1, 1]",0,,,"""[220, 245, 245, 450, 220, 215, 385, 315]""",286.875,,,[],0.95,"[0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.5417,"[0.3333333333333333, 0.0, 0.3333333333333333, 0.5, 0.6666666666666666, 0.5, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.2917,0.3333
3,1,Supported Training,3,1.34,"[6.3, 13.6]",13.7,4,Female,19,No,-,,0,"[6, 1, 6, 5, 1, 3, 6, 5, 4, 5]",0,,,"""[200, 415, 270, 410, 395, 320, 335, 310]""",331.875,,,[],0.94,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.4, 1.0, 1.0]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
4,1,Supported Training,3,1.54,"[8.9, 16.7]",17.0,3,male,50,"no, but practicing made it clearer",-,,0,"[12, 12, 12, 12, 12, 12, 12, 12, 12, 12]",0,,,"""[430, 235, 430, 240, 305, 165, 225, 435]""",308.125,,,[],0.9833,"[1.0, 1.0, 1.0, 1.0, 1.0, 0.8333333333333334, 1.0, 1.0, 1.0, 1.0]",0.8542,"[1.0, 0.3333333333333333, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.7083,1.0
5,1,Supported Training,3,1.68,"[15.0, 28.0]",28.2,10,male,32,I was slightly confused by the questions section but not the task itself.,-,,1,"[0, 12, 10, 12, 12, 6, 4, 1, 4, 1]",0,,,"""[380, 210, 400, 215, 325, 240, 200, 350]""",290.0,,,[],0.8333,"[0.0, 0.3333333333333333, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.8125,"[1.0, 0.5, 1.0, 0.3333333333333333, 0.6666666666666666, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.7083,1.0
6,1,Supported Training,4,1.57,"[4.8, 12.1]",12.2,1,Female,20,Nothing,-,Really fun task!!,0,"[6, 6, 8, 10, 5, 12, 8, 6, 6, 6]",0,,,"""[255, 235, 355, 320, 220, 390, 275, 380]""",303.75,,,[],0.96,"[1.0, 1.0, 1.0, 1.0, 0.6, 1.0, 1.0, 1.0, 1.0, 1.0]",0.7917,"[0.0, 0.3333333333333333, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.5833,0.0
7,1,Supported Training,4,1.46,"[15.8, 30.5]",30.8,5,Male,20,Not at all. ,-,,0,"[12, 1, 3, 2, 3, 2, 3, 6, 6, 4]",0,,,"""[215, 265, 230, 515, 390, 495, 195, 255]""",320.0,,,[],1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.8125,"[0.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.625,0.0
8,1,Supported Training,4,1.42,"[10.2, 21.6]",22.0,2,Male,34,Slightly wordy but just had to read carefully.,-,,0,"[12, 12, 12, 12, 12, 12, 12, 12, 12, 12]",0,,,"""[560, 190, 235, 320, 410, 220, 505, 210]""",331.25,,,[],0.75,"[0.3333333333333333, 0.6666666666666666, 0.6666666666666666, 0.5, 0.3333333333333333, 1.0, 1.0, 1.0, 1.0, 1.0]",0.5417,"[0.0, 0.0, 0.0, 1.0, 1.0, 0.3333333333333333, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.25,0.0
9,1,Supported Training,4,1.54,"[9.0, 22.1]",22.2,1,male,28,no,-,,1,"[0, 1, 12, 12, 4, 8, 1, 10, 6, 12]",0,,,"""[530, 315, 245, 295, 360, 155, 225, 360]""",310.625,,,[],0.8,"[0.0, 1.0, 0.6666666666666666, 1.0, 1.0, 1.0, 1.0, 0.6666666666666666, 0.6666666666666666, 1.0]",0.6875,"[0.0, 0.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.375,0.0
10,1,Supported Training,4,1.6,"[7.6, 13.8]",13.9,2,Male,43,No,-,,0,"[1, 4, 2, 5, 5, 1, 5, 5, 2, 1]",0,,,"""[500, 215, 310, 415, 200, 200, 275, 280]""",299.375,,,[],0.95,"[1.0, 1.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.875,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.75,0.0
11,1,Supported Training,4,1.5,"[5.3, 10.7]",11.1,1,-,-,-,-,no instructions were clear,0,"[2, 4, 3, 3, 5, 4, 1, 2, 1, 6]",0,,,"""[225, 220, 210, 320, 315, 380, 520, 335]""",315.625,,,[],1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.8125,"[1.0, 1.0, 0.5, 1.0, 1.0, 0.5, 1.0, 0.5]","[0, 0, 0, 0, 0, 0, 0, 0]",0.875,1.0
12,1,Supported Training,4,1.77,"[9.5, 20.9]",21.4,2,female,34,"No, I had a little trouble remembering whether I was supposed to click on the arrows or the circles to select a route, but that wasn't an issue with directions. ",-,,0,"[5, 2, 4, 4, 2, 6, 11, 9, 4, 3]",0,,,"""[250, 255, 285, 195, 335, 440, 275, 195]""",278.75,,,[],0.87,"[0.2, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.8333,"[0.5, 1.0, 1.0, 1.0, 1.0, 0.5, 0.6666666666666666, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.875,0.5
13,1,Supported Training,4,1.31,"[7.0, 11.7]",11.9,3,Female,40,No,-,,0,"[12, 10, 8, 2, 3, 3, 1, 3, 1, 4]",0,,,"""[215, 635, 515, 315, 155, 255, 440, 315]""",355.625,,,[],1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
14,1,Supported Training,4,1.25,"[14.6, 29.0]",29.2,1,female ,44,no,-,,0,"[12, 12, 12, 12, 12, 12, 12, 12, 12, 12]",0,,,"""[295, 395, 350, 300, 440, 155, 340, 470]""",343.125,,,[],0.0333,"[0.0, 0.0, 0.0, 0.3333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.8229,"[0.25, 0.3333333333333333, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.6458,0.25
15,1,Supported Training,4,2.02,"[4.4, 14.4]",14.6,1,female,26,,-,,1,"[0, 10, 2, 2, 2, 1, 2, 1, 1, 4]",0,,,"""[350, 200, 270, 220, 200, 205, 280, 250]""",246.875,,,[],0.8333,"[0.0, 0.3333333333333333, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.6146,"[0.0, 0.6666666666666666, 0.6666666666666666, 0.3333333333333333, 0.75, 1.0, 1.0, 0.5]","[0, 0, 0, 0, 0, 0, 0, 0]",0.4167,0.0
16,1,Supported Training,4,1.77,"[10.5, 26.2]",26.9,1,male,35,no,-,"there are more to consider then make decision, not just money",0,"[12, 12, 12, 12, 12, 12, 12, 4, 12, 10]",0,,,"""[280, 280, 220, 225, 370, 220, 425, 205]""",278.125,,,[],0.3333,"[0.6666666666666666, 0.3333333333333333, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.6666666666666666, 0.6666666666666666]",0.75,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.5,0.0
17,1,Supported Training,4,1.42,"[5.8, 17.8]",17.9,1,Female,20,No.,-,,0,"[6, 6, 6, 2, 6, 1, 1, 5, 6, 3]",0,,,"""[190, 315, 535, 395, 385, 400, 185, 210]""",326.875,,,[],1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.3438,"[0.6666666666666666, 0.25, 0.0, 0.0, 0.3333333333333333, 0.5, 0.5, 0.5]","[0, 0, 0, 0, 0, 0, 0, 0]",0.2292,0.6667
18,1,Supported Training,4,1.82,"[8.6, 18.2]",18.5,1,Male,29,No,-,,0,"[4, 6, 3, 6, 12, 6, 12, 9, 3, 1]",0,,,"""[395, 205, 185, 545, 220, 240, 185, 245]""",277.5,,,[],0.9333,"[0.5, 1.0, 1.0, 1.0, 0.8333333333333334, 1.0, 1.0, 1.0, 1.0, 1.0]",0.9375,"[0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.875,0.5
19,1,Supported Training,4,1.51,"[8.8, 15.7]",15.9,2,Male,27,Not really,-,,0,"[12, 2, 3, 5, 4, 1, 1, 2, 6, 3]",0,,,"""[445, 175, 150, 320, 420, 265, 465, 250]""",311.25,,,[],1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
20,1,Supported Training,4,1.29,"[8.0, 16.6]",17.0,2,Male,36,It could be clearer that the end destinations are the most important. The ones in-between have minimal affect.,-,,0,"[7, 2, 5, 5, 2, 2, 6, 5, 2, 1]",0,,,"""[450, 475, 295, 220, 460, 250, 290, 270]""",338.75,,,[],0.9,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.9583,"[0.6666666666666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.9167,0.6667
21,1,Supported Training,4,1.85,"[11.3, 18.2]",18.4,1,Female,35,"No, it was all very clear",-,,0,"[8, 5, 6, 4, 12, 11, 6, 7, 6, 10]",0,,,"""[190, 325, 255, 200, 255, 360, 285, 280]""",268.75,,,[],0.64,"[0.5, 0.4, 0.5, 0.5, 0.5, 1.0, 0.6666666666666666, 0.8333333333333334, 0.5, 1.0]",0.75,"[0.5, 1.0, 0.5, 1.0, 0.3333333333333333, 1.0, 0.6666666666666666, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.75,0.5
22,1,Supported Training,4,1.65,"[10.5, 22.9]",23.2,2,Female,34,Where to click to create route was unclear,-,,0,"[6, 5, 4, 8, 10, 10, 12, 8, 6, 6]",0,,,"""[255, 375, 305, 275, 160, 360, 355, 265]""",293.75,,,[],0.7333,"[1.0, 1.0, 0.5, 0.3333333333333333, 0.6666666666666666, 0.6666666666666666, 0.5, 0.6666666666666666, 1.0, 1.0]",0.8333,"[0.5, 1.0, 1.0, 1.0, 0.6666666666666666, 1.0, 1.0, 0.5]","[0, 0, 0, 0, 0, 0, 0, 0]",0.875,0.5
