pid,condition,conditionType,status,bonus,timeTracking,totalTime,attemptsQuiz1,gender,age,qConfusing,qFollowStrategy,feedback,MLcheatTrials,MLclicksNumber,RTcheatTrials,RTclicksNumber,RTclicksNumberMean,RTscores,RTscoresMean,RTscoresExp,RTscoresExpMean,prompts,ML_pa_mean,ML_pa_complete,RT_pa_mean,RT_pa_complete,RT_et_complete,RT_pa_meanFH,RT_pa_meanFT
23,1,Supported Training,4,1.26,"[6.2, 14.0]",14.1,2,Male,28,No,-,,10,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,,,"""[270, 540, 455, 340, 355, 165, 250, 410]""",348.125,,,[],0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
24,1,Supported Training,4,1.74,"[17.8, 42.0]",43.0,1,Male,33,"Yes, I believe the instructions said to use the arrows where it might be more clear to say click the arrows",-,Fun experiment ,0,"[12, 10, 12, 12, 12, 12, 12, 12, 12, 12]",0,,,"""[240, 310, 355, 225, 355, 285, 275, 220]""",283.125,,,[],0.5,"[0.3333333333333333, 1.0, 0.3333333333333333, 0.6666666666666666, 0.3333333333333333, 0.5, 0.3333333333333333, 0.5, 0.5, 0.5]",0.9167,"[0.6666666666666666, 0.6666666666666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.8333,0.6667
25,1,Supported Training,4,1.42,"[12.8, 23.0]",23.5,3,Male,20,,-,,0,"[5, 6, 3, 3, 10, 11, 5, 6, 7, 12]",0,,,"""[260, 215, 275, 280, 300, 455, 505, 295]""",323.125,,,[],0.4433,"[0.2, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.6666666666666666, 0.6666666666666666, 0.4, 0.3333333333333333, 0.6666666666666666, 0.5]",1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",1.0,1.0
26,1,Supported Training,4,1.65,"[13.9, 25.1]",25.4,6,m,36,no pretty simple,-,nice hit,0,"[6, 4, 2, 1, 2, 2, 6, 3, 3, 3]",0,,,"""[290, 345, 375, 365, 230, 225, 320, 195]""",293.125,,,[],1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.75,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.5,0.0
27,1,Supported Training,4,0.67,"[8.9, 15.7]",15.9,2,Male,29,None.,-,It was fun.,0,"[5, 4, 1, 6, 3, 6, 12, 2, 6, 2]",0,,,"""[415, 495, 455, 395, 195, 540, 510, 375]""",422.5,,,[],1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.6875,"[0.0, 0.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.375,0.0
28,1,Supported Training,4,1.44,"[9.7, 30.3]",30.7,1,female,55,no,-,-,0,"[1, 2, 6, 6, 1, 1, 6, 4, 1, 4]",0,,,"""[275, 345, 240, 265, 315, 180, 450, 490]""",320.0,,,[],1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.4583,"[0.3333333333333333, 0.5, 0.5, 0.3333333333333333, 0.5, 0.5, 0.6666666666666666, 0.3333333333333333]","[0, 0, 0, 0, 0, 0, 0, 0]",0.4167,0.3333
29,1,Supported Training,4,1.07,"[7.1, 14.6]",14.7,2,Female,24,"No, task was pretty straight-forward.",-,,0,"[12, 8, 10, 10, 10, 8, 12, 9, 3, 5]",0,,,"""[445, 270, 365, 410, 300, 250, 505, 390]""",366.875,,,[],0.8667,"[1.0, 1.0, 0.3333333333333333, 0.6666666666666666, 0.6666666666666666, 1.0, 1.0, 1.0, 1.0, 1.0]",0.9583,"[1.0, 1.0, 1.0, 1.0, 0.6666666666666666, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",1.0,1.0
30,1,Supported Training,4,1.28,"[8.2, 16.0]",16.4,1,female,38,no they were very clear,-,Really enjoyed he hit- thanks,9,"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,,,"""[440, 540, 215, 495, 430, 180, 265, 190]""",344.375,,,[],0.0333,"[0.3333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
31,1,Supported Training,4,1.61,"[4.6, 10.9]",11.2,1,"Male (cisgender, assigned male at birth).",25.,"No, they were really well written. The game was really fun too, by the way!",-,"Fun game, really enjoyed it. Hope your research goes well!",0,"[8, 4, 7, 4, 2, 1, 1, 2, 2, 3]",0,,,"""[210, 220, 235, 410, 590, 245, 170, 400]""",310.0,,,[],0.825,"[0.0, 0.25, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",1.0,1.0
32,1,Supported Training,4,1.83,"[12.1, 20.4]",20.6,6,male,34,no easy to understand,-,i enjoyed it,0,"[1, 1, 2, 3, 3, 1, 5, 6, 1, 5]",0,,,"""[430, 245, 240, 220, 245, 180, 210, 400]""",271.25,,,[],0.54,"[1.0, 1.0, 0.5, 0.0, 0.0, 0.0, 0.4, 0.5, 1.0, 1.0]",0.8542,"[0.3333333333333333, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.7083,0.3333
33,1,Supported Training,4,0.89,"[8.3, 12.2]",12.9,1,Female,18,,-,,5,"[12, 12, 12, 11, 12, 0, 0, 0, 0, 0]",0,,,"""[385, 230, 460, 500, 270, 470, 355, 445]""",389.375,,,[],0.15,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.16666666666666666, 0.3333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
34,1,Supported Training,4,1.17,"[11.7, 21.8]",22.1,4,male,41,no,-,,0,"[5, 4, 2, 6, 1, 1, 2, 1, 1, 6]",0,,,"""[220, 580, 205, 340, 460, 280, 495, 330]""",363.75,,,[],1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.7917,"[0.3333333333333333, 0.6666666666666666, 1.0, 1.0, 1.0, 1.0, 1.0, 0.3333333333333333]","[0, 0, 0, 0, 0, 0, 0, 0]",0.75,0.3333
35,1,Supported Training,4,1.29,"[10.0, 23.5]",24.0,1,Male,41,No,-,Interesting and engaging.,0,"[2, 10, 2, 3, 6, 6, 3, 3, 1, 1]",0,,,"""[210, 425, 240, 445, 260, 380, 330, 420]""",338.75,,,[],1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.7917,"[0.5, 0.5, 0.3333333333333333, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.5833,0.5
36,1,Supported Training,4,1.75,"[6.6, 11.8]",12.0,2,Male,22,No,-,,0,"[3, 3, 3, 6, 5, 3, 4, 4, 2, 2]",0,,,"""[305, 320, 215, 180, 400, 250, 195, 385]""",281.25,,,[],0.6717,"[0.3333333333333333, 0.6666666666666666, 0.3333333333333333, 0.6666666666666666, 0.8, 0.6666666666666666, 1.0, 0.75, 0.5, 1.0]",0.0625,"[0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.125,0.0
37,1,Supported Training,4,1.39,"[19.8, 36.7]",37.1,1,Female,49,No,-,,0,"[11, 12, 11, 12, 8, 12, 12, 10, 12, 11]",0,,,"""[435, 180, 305, 455, 170, 300, 375, 390]""",326.25,,,[],0.85,"[1.0, 0.3333333333333333, 0.6666666666666666, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",1.0,1.0
38,1,Supported Training,4,1.18,"[7.1, 16.4]",16.6,2,Female,29,No,-,That was fun!,1,"[0, 2, 1, 6, 6, 3, 3, 2, 5, 1]",0,,,"""[285, 285, 410, 270, 455, 495, 440, 180]""",352.5,,,[],0.7,"[0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.875,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.75,0.0
39,1,Supported Training,4,1.1,"[11.7, 20.9]",21.5,1,Male,46,No all good - Thanks,-,It was really a good test.,0,"[3, 2, 5, 3, 4, 2, 2, 4, 3, 6]",0,,,"""[295, 360, 390, 330, 325, 385, 485, 325]""",361.875,,,[],1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
40,1,Supported Training,4,0.66,"[21.8, 43.8]",43.9,10,Femal,33,NO,-,It was good.,10,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,,,"""[530, 230, 490, 460, 470, 470, 355, 370]""",421.875,,,[],0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
41,1,Supported Training,4,1.7,"[9.2, 16.6]",17.2,2,Female,23,"No, everything was clear",-,,0,"[2, 9, 6, 12, 4, 1, 2, 4, 2, 2]",0,,,"""[220, 565, 300, 170, 255, 210, 235, 415]""",296.25,,,[],1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.7292,"[0.3333333333333333, 0.5, 0.5, 1.0, 1.0, 0.5, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.5833,0.3333
42,1,Supported Training,4,1.68,"[9.1, 20.9]",21.2,2,Male,32,Nothing,-,,0,"[2, 4, 9, 3, 5, 1, 1, 6, 2, 6]",0,,,"""[270, 305, 255, 305, 340, 165, 180, 540]""",295.0,,,[],1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.7396,"[0.0, 0.25, 1.0, 0.6666666666666666, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.4792,0.0
43,1,Supported Training,4,1.45,"[13.3, 24.9]",25.8,1,male,30,Not at all,-,,0,"[6, 10, 3, 3, 3, 4, 3, 2, 6, 1]",0,,,"""[195, 185, 310, 480, 495, 155, 360, 375]""",319.375,,,[],0.9333,"[1.0, 1.0, 0.3333333333333333, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",1.0,1.0
44,1,Supported Training,4,1.46,"[9.7, 18.5]",18.6,5,F,34,Information that the map and prices would change was a bit hidden in the instructions. ,-,,0,"[12, 10, 10, 12, 10, 10, 12, 10, 10, 6]",0,,,"""[235, 575, 205, 465, 225, 250, 400, 260]""",326.875,,,[],1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",1.0,1.0
45,1,Supported Training,4,0.92,"[8.1, 20.3]",21.3,1,-,-,-,-,No,0,"[7, 7, 10, 4, 6, 7, 6, 4, 4, 6]",0,,,"""[375, 290, 445, 415, 495, 280, 385, 395]""",385.0,,,[],0.25,"[0.0, 0.0, 0.0, 0.5, 0.3333333333333333, 0.16666666666666666, 0.16666666666666666, 0.5, 0.5, 0.3333333333333333]",0.6875,"[0.0, 0.0, 1.0, 1.0, 1.0, 0.5, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.5,0.0
46,1,Supported Training,4,1.49,"[7.1, 13.1]",13.2,2,Male,21,"Not really, everything was well explained and concise",-,,9,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",0,,,"""[210, 200, 475, 155, 260, 345, 400, 470]""",314.375,,,[],0.1,"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
47,1,Supported Training,4,1.64,"[10.8, 20.3]",21.0,4,Female,36,No it was just too much to take in at once and memorise.,-,Thanks for the opportunity - it was fun!  I did however assume that the real games were actually the training.,10,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,,,"""[280, 330, 225, 235, 455, 210, 425, 200]""",295.0,,,[],0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.875,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.75,0.0
48,1,Supported Training,4,1.14,"[7.4, 19.1]",19.5,2,Female,28,No,-,,1,"[0, 6, 9, 6, 7, 4, 1, 6, 1, 6]",0,,,"""[285, 300, 460, 405, 530, 210, 225, 475]""",361.25,,,[],0.8,"[0.0, 1.0, 0.5, 1.0, 1.0, 1.0, 1.0, 0.8333333333333334, 1.0, 0.6666666666666666]",0.8125,"[0.5, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.625,0.5
49,1,Supported Training,4,1.37,"[6.6, 13.0]",13.2,3,Male,57,no,-,,10,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,,,"""[360, 530, 230, 155, 385, 285, 315, 400]""",332.5,,,[],0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0
50,1,Supported Training,4,1.52,"[10.9, 22.6]",23.2,1,Male,49,"No, instructions were very clear. The network maps were quite challenging",-,Fascinating exercise! One of the most interesting HITs that I've done in a while. Thank you,0,"[12, 10, 10, 11, 4, 8, 4, 6, 3, 6]",0,,,"""[325, 250, 425, 290, 260, 265, 345, 325]""",310.625,,,[],0.7167,"[0.5, 1.0, 1.0, 1.0, 0.5, 1.0, 0.5, 0.6666666666666666, 0.3333333333333333, 0.6666666666666666]",1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",1.0,1.0
51,1,Supported Training,4,2.06,"[5.9, 11.1]",11.2,2,Male,30,no,-,,0,"[2, 7, 2, 2, 1, 2, 5, 2, 5, 12]",0,,,"""[210, 270, 310, 295, 240, 195, 250, 165]""",241.875,,,[],0.8633,"[0.5, 0.8333333333333334, 0.5, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0]",0.7708,"[0.5, 1.0, 0.5, 0.6666666666666666, 0.5, 1.0, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0]",0.6667,0.5
52,1,Supported Training,6,0.0,"[0, 0]",,0,-,-,-,-,-,0,"[7, 3, 2, 12]",0,,,"""[]""",,,,[],0.9583,"[0.8333333333333334, 1.0, 1.0, 1.0]",,[],[],,
53,1,Supported Training,6,0.0,"[10.1, 0]",,3,-,-,-,-,-,0,"[6, 1, 1, 1, 1, 6, 3, 4, 6, 12]",0,,,"""[]""",,,,[],1.0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",,[],[],,
54,1,Supported Training,6,0.0,"[0, 0]",,0,-,-,-,-,-,0,[],0,,,"""[]""",,,,[],,[],,[],[],,
55,1,Supported Training,6,0.0,"[4.8, 0]",,1,-,-,-,-,-,10,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,,,"""[]""",,,,[],0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,[],[],,
56,1,Supported Training,6,0.0,"[11.1, 0]",,4,-,-,-,-,-,9,"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,,,"""[]""",,,,[],0.02,"[0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,[],[],,
57,1,Supported Training,6,0.0,"[15.1, 0]",,9,-,-,-,-,-,0,"[12, 8, 12, 3, 10, 9, 6, 3, 8, 7]",0,,,"""[]""",,,,[],0.3,"[0.6666666666666666, 0.3333333333333333, 0.16666666666666666, 0.3333333333333333, 0.3333333333333333, 0.16666666666666666, 0.3333333333333333, 0.3333333333333333, 0.16666666666666666, 0.16666666666666666]",,[],[],,
58,1,Supported Training,6,0.0,"[7.5, 0]",,1,-,-,-,-,-,10,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,,,"""[]""",,,,[],0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,[],[],,
59,1,Supported Training,6,0.0,"[0, 0]",,0,-,-,-,-,-,0,[],0,,,"""[]""",,,,[],,[],,[],[],,
60,1,Supported Training,6,0.0,"[0, 0]",,0,-,-,-,-,-,0,"[2, 12, 12, 12, 3, 12]",0,,,"""[]""",,,,[],0.6389,"[1.0, 1.0, 1.0, 0.3333333333333333, 0.3333333333333333, 0.16666666666666666]",,[],[],,
61,1,Supported Training,6,0.0,"[19.8, 0]",,4,-,-,-,-,-,0,"[5, 1, 4, 2, 2, 4, 5, 4, 6, 12]",0,,,"""[]""",,,,[],0.95,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5]",,[],[],,
62,1,Supported Training,6,0.0,"[0, 0]",,0,-,-,-,-,-,0,"[2, 5]",0,,,"""[]""",,,,[],1.0,"[1.0, 1.0]",,[],[],,
63,1,Supported Training,6,0.0,"[0, 0]",,0,-,-,-,-,-,1,"[0, 11, 12, 8, 8, 12, 12]",0,,,"""[]""",,,,[],0.381,"[0.0, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.6666666666666666, 0.6666666666666666, 0.3333333333333333]",,[],[],,
64,1,Supported Training,6,0.0,"[7.0, 0]",,3,-,-,-,-,-,10,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,,,"""[]""",,,,[],0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,[],[],,
65,1,Supported Training,6,0.0,"[0, 0]",,0,-,-,-,-,-,0,[],0,,,"""[]""",,,,[],,[],,[],[],,
66,1,Supported Training,6,0.0,"[8.6, 0]",,3,-,-,-,-,-,10,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,,,"""[]""",,,,[],0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,[],[],,
67,1,Supported Training,6,0.0,"[6.5, 0]",,0,-,-,-,-,-,10,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,,,"""[]""",,,,[],0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,[],[],,
68,1,Supported Training,6,0.0,"[13.4, 0]",,2,-,-,-,-,-,10,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,,,"""[]""",,,,[],0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,[],[],,
69,1,Supported Training,6,0.0,"[0, 0]",,0,-,-,-,-,-,0,[],0,,,"""[]""",,,,[],,[],,[],[],,
